focus_value,x,y,z,quaternion,timestamp,metric
785.6650002485254,0.680326006344121,0.10285296367456671,0.34761855560762445,"0.7073597090742147,0.7068535075257373,0.00013909114866428595,-0.000584406243276623",0.0,squared_sobel
790.8951879593913,0.6803197939257895,0.10282190890055608,0.3476378056404568,"0.707374628774115,0.7068385968111053,0.00013553715066930315,-0.0005605840449139898",0.23018693923950195,squared_sobel
791.3453643951723,0.6803387986444033,0.10284663185693554,0.3476003869211264,"0.7073733595838902,0.7068398674302039,0.00014924546185477933,-0.0005564962212220588",0.3982548713684082,squared_sobel
796.9443951974997,0.6803286303630909,0.1028520743685623,0.34765217998030673,"0.7073695983047353,0.7068436418006464,0.00017250797479843082,-0.0005363592039826394",0.5831561088562012,squared_sobel
796.3642393851155,0.6803251063860093,0.10281376502558649,0.3476462556222355,"0.7073928845931124,0.7068203193349419,0.0001559645781311335,-0.0005645151340378998",0.8204643726348877,squared_sobel
792.2539514685936,0.6803379549360572,0.10284547449169677,0.34760234587869576,"0.7073741930785593,0.7068390333669089,0.00014963105037780328,-0.0005563146049683424",1.02976655960083,squared_sobel
793.9218877998051,0.6803202144372087,0.10284166103415074,0.3476511331830803,"0.707385912319713,0.7068273082691973,0.00016157777985424928,-0.0005488434655425906",1.1801888942718506,squared_sobel
794.2451309588837,0.6803315990480407,0.10281877767022433,0.3476489136189637,"0.7073970079765983,0.7068161996847596,0.00016454832100832939,-0.0005530757639483436",1.4603097438812256,squared_sobel
791.4163177061787,0.6803386586540359,0.1028446005377811,0.3476367479818988,"0.7073795677765516,0.7068336488067369,0.00018133924106106033,-0.0005541866949854155",1.6002297401428223,squared_sobel
789.1050968215038,0.680312948940075,0.10284683026432175,0.34762050981249115,"0.707364144786183,0.7068490797397411,0.00014872226330655462,-0.0005683517232950083",1.74173903465271,squared_sobel
783.0612674520441,0.6803318178702428,0.10283454856503024,0.3476505379283509,"0.7073790078460314,0.7068342166209837,0.0001812746827653254,-0.0005446210186921056",1.9398705959320068,squared_sobel
784.2054508105546,0.6803257025766375,0.10281299177266391,0.3476520223905607,"0.7073962426191949,0.7068169830194361,0.00016325721724724318,-0.0005308395505745835",2.102971315383911,squared_sobel
785.6995670002027,0.6803328694097308,0.10283646872204784,0.3476368534598987,"0.7073859662916709,0.7068272412183004,0.0001716855000065011,-0.0005623961367293744",2.302943229675293,squared_sobel
790.8821539640264,0.6803339206316289,0.10281526786648074,0.34763284336088907,"0.7073955570920917,0.7068176477061052,0.00016045307854004655,-0.0005594214752054323",2.503427743911743,squared_sobel
788.9807763709161,0.6803280243379103,0.10283286904733811,0.3476330742521999,"0.7073897475182941,0.7068234535131879,0.0001693231719494651,-0.0005674498726183548",2.7900915145874023,squared_sobel
790.0374054772334,0.6803345998945824,0.1028398631025879,0.3476779669386867,"0.7073892584753109,0.7068239536958502,0.00019460689037981483,-0.000545530635984715",2.9917938709259033,squared_sobel
789.3712681326433,0.6803289713425038,0.10282512900614393,0.3476142703516424,"0.707386909909371,0.7068263069213153,0.00013596432602991934,-0.0005595056282660503",3.0991127490997314,squared_sobel
787.487665330124,0.6803342450138997,0.10283113207627492,0.3476194426224656,"0.7073836780752936,0.7068295472330318,0.00013915842286640494,-0.0005511678058095742",3.3498494625091553,squared_sobel
784.1723345382602,0.6803273549555006,0.10284193872892469,0.3476709212468567,"0.7073859337767452,0.7068272802638805,0.00019453320418355043,-0.0005465586890537541",3.5200369358062744,squared_sobel
782.0479564619234,0.68033241983092,0.10279446707761414,0.34763648304597494,"0.707403012237982,0.7068102022949809,0.0001577536053487798,-0.0005397426773773887",3.7206766605377197,squared_sobel
782.2690222139657,0.6803214136459234,0.10281876011881522,0.3476134008369318,"0.7074003529538396,0.7068128341281438,0.0001440003462094867,-0.0005808755671675545",3.938032865524292,squared_sobel
775.4964604684974,0.6803269952717446,0.10281957816542937,0.3476463500000664,"0.7073911757078502,0.7068220376451821,0.00016656864754736425,-0.0005512573480145462",4.160032033920288,squared_sobel
780.803940990086,0.6803268553075281,0.10281873012356584,0.34765688153812013,"0.7074001582132253,0.7068130279730745,0.00019132017409330553,-0.0005683696231622738",4.382951259613037,squared_sobel
784.0544158951852,0.6803208580944599,0.10283051494056489,0.347639847625953,"0.7073860081581819,0.7068271971327729,0.0001632405722797588,-0.0005676336640229025",4.577777147293091,squared_sobel
786.454785563507,0.6803166165567177,0.10283540190064405,0.3476771806273339,"0.7073979435114338,0.7068152548102644,0.00019144899355432848,-0.0005553652656335562",4.840088367462158,squared_sobel
785.6330296222482,0.6803238955847083,0.10284095139406729,0.3476660954290971,"0.7073903338798825,0.7068228703902323,0.00019251192907609947,-0.0005553069228777314",5.060526371002197,squared_sobel
789.2659629093133,0.6803250295424071,0.10280538814983367,0.34765604354323965,"0.7073874276912805,0.7068257942790931,0.00017496949644514858,-0.0005413609868547356",5.2801783084869385,squared_sobel
786.535348051601,0.6803227845617487,0.10282724229185385,0.3476871718467178,"0.7074002248476016,0.7068129717052491,0.0002063925260074183,-0.000549833504470133",5.417860984802246,squared_sobel
789.3355272006604,0.6803295748360909,0.1028477259266281,0.34767164749250434,"0.7073807623983623,0.7068324592121872,0.0001861915949833143,-0.0005449086649405684",5.677866697311401,squared_sobel
787.4532774928659,0.680318522240535,0.10283286003305765,0.347652452944175,"0.7074014523689925,0.7068117327858408,0.0001631787235181803,-0.000577022721768874",5.910766124725342,squared_sobel
789.3879803950249,0.6803130388808235,0.10284696445998245,0.34764100243064033,"0.7073933969719073,0.706819806522813,0.00015689586966232392,-0.0005642794386408907",6.077771902084351,squared_sobel
787.1870066263061,0.680329374547044,0.1028456835896434,0.34766758125182445,"0.707380083462476,0.7068331447309264,0.0001971081811320693,-0.000533084209608741",6.240162134170532,squared_sobel
685.7447202181387,0.6809798117540337,0.10306751591267617,0.3483846572202224,"0.7073814303608975,0.7068315400421326,0.0007744696040654508,-0.00029356271959984226",6.4376442432403564,squared_sobel
713.3632111428767,0.6818538186547071,0.10327973814216493,0.34856072371462654,"0.7073072897793046,0.706905584829281,0.0009215421663546524,-0.00020669364453719622",6.619568824768066,squared_sobel
771.2881637889714,0.683158186154073,0.10344367729845258,0.34819373412532895,"0.7073098847386685,0.7069032263216039,0.0006707250591757071,-0.00032510763405870624",6.880183935165405,squared_sobel
743.5966979014787,0.6836704195265182,0.10347437906690285,0.3481117932097655,"0.7073025442928194,0.706910612356051,0.0006047510645460951,-0.00036228641616735803",6.979471445083618,squared_sobel
775.8465869718923,0.6849027380084427,0.10361254566788944,0.348111444857633,"0.7072960066403299,0.7069171341579341,0.000625879514175638,-0.0003642793013554207",7.221164226531982,squared_sobel
796.0407174381032,0.6858735757754486,0.1036446455309658,0.3480903603302302,"0.7072812484973358,0.7069319015037545,0.000628585453552587,-0.0003564276411186759",7.393326044082642,squared_sobel
925.6328800413132,0.6872282337481859,0.10386813885192257,0.3482102475194706,"0.7072216752583467,0.706991394850385,0.0007647462311197441,-0.0002912309852760209",7.639850378036499,squared_sobel
1033.0038656583538,0.6879180939945991,0.103951758929146,0.3482617874898718,"0.7071885902395729,0.7070244379732175,0.000814410281265049,-0.00028049869043709786",7.7803192138671875,squared_sobel
933.1367613444642,0.6890254613574995,0.1041037485996607,0.3484479517015231,"0.7071421597509919,0.7070706471607242,0.001005881158264544,-0.00023244249304231408",7.983678579330444,squared_sobel
929.1730419132243,0.6899060390109412,0.1042518892604427,0.3485312524160179,"0.7070568321265577,0.7071559037526846,0.0010634008894983946,-0.00018195996523434298",8.149393320083618,squared_sobel
982.3474543480919,0.6910788182144585,0.10438452329736826,0.3484272286130131,"0.7070307766210623,0.7071820155209521,0.0010190933689566437,-0.00019819951255260537",8.385663747787476,squared_sobel
912.6475812924767,0.6918746099255291,0.10454070484579202,0.34844776155271906,"0.7069745441966258,0.7072381701034087,0.0010620915160265358,-0.00019122857227384804",8.546706914901733,squared_sobel
808.0361918385399,0.692978402742722,0.10467752870972294,0.3484572837431331,"0.7069431712682162,0.707269488613738,0.0010867803343093923,-0.00020489461742784692",8.78037142753601,squared_sobel
708.9722481402486,0.694372788236021,0.10486486307020242,0.34866991702579964,"0.7068668913429823,0.70734541046618,0.0012851496841802248,-0.0001288636063271239",9.069304704666138,squared_sobel
608.6544635058972,0.6956529175063036,0.10498217691323776,0.3488278660416161,"0.7068403875731417,0.7073716299586508,0.0014294725683313212,-1.5273144352922954e-05",9.313539743423462,squared_sobel
534.6159206721679,0.6962170396858648,0.10507883230783384,0.34872366921045317,"0.7067916452700381,0.7074204962582942,0.0013433794480760145,-8.355716597574858e-05",9.42193341255188,squared_sobel
focus_value,x,y,z,quaternion,timestamp,metric
462.165835264967,0.6977290874386822,0.10522818057583602,0.3488025578392426,"0.7067603692829727,0.7074515226209742,0.0014564884478641864,-4.683655142613262e-05",0.0,squared_sobel
411.80317602964055,0.6985752321986946,0.10529993772780935,0.3488803264806157,"0.7067505006511028,0.7074612032790607,0.0015412712564909707,-1.2933409377602631e-05",0.16168856620788574,squared_sobel
369.53761861773705,0.69951591120286,0.1054014931394404,0.34886295281370827,"0.7067062435220053,0.7075054443762859,0.001526831527930701,-1.817734059769463e-05",0.3546106815338135,squared_sobel
336.3975577103003,0.7004428964636892,0.10542640810551128,0.34892930589423987,"0.706717583602264,0.7074939961152865,0.0015819121443902393,-6.493649374996606e-06",0.5336489677429199,squared_sobel
307.39044037050985,0.701841382828549,0.10536539886603408,0.3489250799565817,"0.7067759363393907,0.7074356752885229,0.0015936889131344975,3.600412683018758e-05",0.6923081874847412,squared_sobel
286.1920018454429,0.7020036903069417,0.10541678518492027,0.34890946078894125,"0.7067372894753134,0.707474381273431,0.001550321896156978,-2.980149611442401e-06",1.0148377418518066,squared_sobel
272.25187447064445,0.7020225848093723,0.10541852321397263,0.34888895585402707,"0.7067474321194366,0.707464232078988,0.0015579758369194503,-1.525652861550671e-05",1.2915809154510498,squared_sobel
265.69876271362466,0.701946485939253,0.10541117870455634,0.34888255097991305,"0.7067310729673099,0.7074806075469393,0.0015428336849518454,-1.0569268199922838e-05",1.4506573677062988,squared_sobel
258.01620278205525,0.6940747224658738,0.1045015446029711,0.3484951248317666,"0.7069171727502812,0.7072954479403989,0.0011031912670901155,-0.0002077560294823766",1.6798794269561768,squared_sobel
356.92559817539757,0.6820331949954698,0.10306267872850076,0.3477131809072267,"0.7073159878607773,0.7068972533583174,0.0002366321213059633,-0.0005572398393388289",1.8962411880493164,squared_sobel
516.4226564515708,0.6803348361099772,0.10272222427938651,0.34756955853358157,"0.7074295153779487,0.7067836219062751,9.957884067279394e-05,-0.0006185961708163463",2.0412912368774414,squared_sobel
651.5472863581322,0.6803345906990016,0.10286880498970877,0.3475862861917971,"0.7073650778767089,0.7068481252415715,0.00012001447114335222,-0.0006000328991119108",2.338514804840088,squared_sobel
712.0838523381251,0.6803207280790656,0.10280392681212427,0.3476033116826319,"0.7073954271029557,0.7068177542348558,0.00012480243463053642,-0.0005970230935398852",2.4845974445343018,squared_sobel
747.7913407089293,0.6803286937038174,0.1028418280513432,0.34762205210439745,"0.7073670894576305,0.706846112045221,0.0001438972064772087,-0.0005949221709959621",2.7979624271392822,squared_sobel
766.3481649601332,0.6803391898265029,0.10284299025199002,0.34762970299528756,"0.7073678672312507,0.7068453415307713,0.00015397766211498374,-0.0005829715589657982",2.958536148071289,squared_sobel
775.9276388517554,0.6803236388232174,0.10285604389825889,0.34759672237061096,"0.7073675657591962,0.7068456455501663,0.00011052585717436736,-0.0005899683999602704",3.1215078830718994,squared_sobel
777.5364553623849,0.6803365296656283,0.10284724794025536,0.3475984313588387,"0.7073700832111128,0.7068431069737315,0.00012761299512397,-0.0006092754293175233",3.2880709171295166,squared_sobel
778.210010449679,0.6803387269317878,0.10284582584918324,0.34760605928495514,"0.7073565252415085,0.7068566925271076,0.00013308800869870556,-0.0005871247561182101",3.558020830154419,squared_sobel
667.0835715538005,0.6811574812393019,0.1031148216512354,0.34810454729323453,"0.7072719600942015,0.7069412027813426,0.0006120040206089123,-0.00036840962763134055",3.723947525024414,squared_sobel
672.97707776188,0.6822216026953011,0.10334889645863014,0.3482806210950435,"0.7072281643590401,0.7069848324748133,0.0008365227495469079,-0.0002653631327535698",3.9181811809539795,squared_sobel
715.5028499177649,0.6831940671802057,0.10351261478256078,0.34815989818483006,"0.7071635797878086,0.707049546505574,0.0007124466966115537,-0.00032035551877692396",4.1174023151397705,squared_sobel
734.9704175106253,0.6840565208661429,0.10360626240430668,0.3480886021348225,"0.7071654246094463,0.7070476903260356,0.0007269225174525497,-0.00031213012289272815",4.2812464237213135,squared_sobel
733.1392747457487,0.6848195406057943,0.10364346368043827,0.3481273246413482,"0.7071778358262196,0.7070352896147594,0.0007190987225385749,-0.0003010856107401695",4.435020446777344,squared_sobel
816.6696752860264,0.685978075553778,0.10381695158914893,0.3480979142226916,"0.7071533973465606,0.7070596957654869,0.0007395608065057242,-0.0003351045332545986",4.647870779037476,squared_sobel
937.6945229097291,0.6870449304425665,0.1040036812847296,0.34823962852354995,"0.7071194450099534,0.7070935335760743,0.0008701834403631149,-0.0002608534004079399",4.855445146560669,squared_sobel
1033.2042619638464,0.6882119325536855,0.10413239482646754,0.34829969736447186,"0.7070732935042867,0.7071396183252545,0.0009278215837987133,-0.00023865230519791873",5.080681324005127,squared_sobel
1054.8732522099317,0.6894478760920597,0.10426059433687515,0.34845335011489686,"0.7070567965206781,0.7071559238169299,0.0010734772785542309,-0.00018316952057259982",5.320355415344238,squared_sobel
1101.9801070858857,0.6900899545567108,0.10434577951843256,0.3485196826996477,"0.7070326857804135,0.7071799375009654,0.0011371481055773946,-0.00015533335762975454",5.435417413711548,squared_sobel
996.1816742091199,0.691582278478093,0.10457280196611607,0.34843641196894315,"0.7069698866442284,0.7072427853924355,0.0010889469439636498,-0.0001899556514348338",5.71683669090271,squared_sobel
918.899211692039,0.6922823232640144,0.10468234974478094,0.34841241326318617,"0.7069234775594394,0.7072891777684972,0.0010812023653941033,-0.00021653701070937037",5.854616165161133,squared_sobel
828.8260913182721,0.6930698604177478,0.1047936716852459,0.3483779215588142,"0.7068910442039864,0.7073215877291262,0.0010791636733745742,-0.00024199651220532014",6.012378215789795,squared_sobel
734.5022738844091,0.6940645535988644,0.1050100471975352,0.3485298763249496,"0.7068128055509911,0.7073995498236852,0.0012288546473433945,-0.00015727250258523335",6.221672534942627,squared_sobel
638.0034335500204,0.6948869482724878,0.10493439877284992,0.34864546879317476,"0.706871924120826,0.7073403704231924,0.0012937321606397972,-9.755203166047058e-05",6.367429733276367,squared_sobel
533.0761694181226,0.6963325521782159,0.10505258481087866,0.34859603045473175,"0.7068461216073446,0.7073662035273213,0.0012650607282075706,-0.00011873227602814209",6.636887788772583,squared_sobel
focus_value,x,y,z,quaternion,timestamp,metric
456.2591411537814,0.698055501725677,0.10525522320575512,0.34864831138800134,"0.7067730421785395,0.7074390606288803,0.0013538121771137104,-9.766682633789894e-05",0.0,squared_sobel
396.24130349541156,0.6990613454241549,0.1054277988855193,0.34867816239946714,"0.706708748610814,0.7075032215223869,0.0013898418577571905,-6.717136409137535e-05",0.19742870330810547,squared_sobel
352.08735016615464,0.699942189594197,0.10552055657689999,0.34874346872014117,"0.7066991574962286,0.707512659456904,0.001460959959224253,-5.566270854965696e-05",0.3769514560699463,squared_sobel
307.84074371962686,0.7016082651935376,0.10561970373879905,0.34875280904585637,"0.7066875572378527,0.7075242626810849,0.0014537908423076337,-2.559239440831153e-05",0.6971209049224854,squared_sobel
279.05628834214934,0.7024654916216324,0.10553710334589957,0.3487775292280025,"0.7067052137703388,0.7075066139002568,0.0014599677911558777,-2.472370553735291e-05",0.8777594566345215,squared_sobel
264.5684915253414,0.7024880230182086,0.10560476520519621,0.34873250005769096,"0.7066800845380251,0.7075317802748634,0.00142710548832512,-3.726039755569251e-05",1.0874807834625244,squared_sobel
256.89409532602826,0.7024927834734666,0.10560951231383897,0.3486881199246144,"0.7066798388926693,0.7075320973982798,0.0013910493492421021,-3.788838787854628e-05",1.2855703830718994,squared_sobel
254.86199484873288,0.7024941713578,0.10561167641105475,0.34874628731941776,"0.7066886082609686,0.707523198998061,0.0014606986458648328,-1.3899327211876448e-05",1.4432082176208496,squared_sobel
252.4411117673897,0.69745813676544,0.10501482629979084,0.34857931059648517,"0.7068035255579921,0.7074088140701419,0.0012356124391745564,-0.00013891208938950617",1.6833100318908691,squared_sobel
260.61706477334894,0.6859056078291879,0.10352784555049287,0.34792992600272926,"0.7072062724974602,0.7070069586342969,0.00048662411510498344,-0.00046019550243905916",1.8632850646972656,squared_sobel
394.677543293689,0.6804039256552095,0.10273054174448147,0.34762075869801223,"0.7074020231560769,0.7068111527587668,0.00012139073382748252,-0.0005976912265343055",2.0527758598327637,squared_sobel
