focus_value,x,y,z,quaternion,timestamp,metric
569.8498105154014,0.6803529138188386,0.10279515342200907,0.34755374894189506,"0.7074000838831733,0.7068130840673092,9.281206903473351e-05,-0.0006139212147670826",2.20933198928833,squared_sobel
674.6392816510102,0.6803282797564653,0.10284756027341596,0.34759527992520695,"0.7073628712095928,0.7068503367072317,0.00011637108485046921,-0.0005969830523018227",2.4178640842437744,squared_sobel
727.8700833018465,0.6803410728393678,0.1028695347047126,0.34763861148581654,"0.7073720041204027,0.7068412132280971,0.00015834905748486096,-0.0005674455859206614",2.6929867267608643,squared_sobel
755.3467519680511,0.6803281587763629,0.10284609741799643,0.3476312129780979,"0.7073587053226155,0.7068545220860261,0.0001387095157425777,-0.0005721630181093142",2.8438024520874023,squared_sobel
765.3634832061213,0.680326010018195,0.10285456852893936,0.3476399188688445,"0.7073592019686598,0.7068540064987375,0.00016041950543927385,-0.0005891965086866653",3.0481934547424316,squared_sobel
775.8172608351101,0.6803270981718281,0.10284388590584312,0.3476037373784241,"0.7073504064235566,0.7068628252807833,0.00010669414678872098,-0.0005808483945352382",3.3803353309631348,squared_sobel
652.3245697434004,0.6805293697474486,0.10288996298720315,0.3477111073717102,"0.7073612727842183,0.7068519471742051,0.00024791519184377787,-0.0005413678814499696",3.638871669769287,squared_sobel
679.5707138815294,0.6818121135324644,0.1032694942938816,0.3482159693375665,"0.7072379601881363,0.706975139581846,0.0007207514057923898,-0.00031654314772502017",3.891782522201538,squared_sobel
638.8927745263522,0.682807521654888,0.10340083023922839,0.3481378929143204,"0.7072154754704024,0.7069976424752478,0.0006980476616668589,-0.00034281055483802674",4.082683563232422,squared_sobel
682.5702415019819,0.6836451571544888,0.10362087958963415,0.3480717450680429,"0.7071592687136236,0.7070538692650491,0.0006790352188042249,-0.0003654324939985442",4.251378297805786,squared_sobel
727.1034068286424,0.6846045387408125,0.1037022534838902,0.3480388049716797,"0.7071617898214326,0.707051374263448,0.0006551552398003316,-0.000357687474541863",4.43895959854126,squared_sobel
725.0144511613045,0.6857740060140658,0.10385520710789858,0.3480613445509946,"0.7071319937863143,0.7070811252326211,0.0007058275715884423,-0.00035708682640345435",4.658851146697998,squared_sobel
836.6724065403681,0.6867900004395407,0.10401882377555247,0.34812948064189164,"0.7070916617804912,0.7071213901262474,0.0007890359116719421,-0.0003144658281315444",4.840439081192017,squared_sobel
1016.1114761926442,0.6882871248682668,0.1042362075433001,0.34836031064514744,"0.7070432051826667,0.7071696291352929,0.000990500078504948,-0.00020135359043396909",5.135114908218384,squared_sobel
1042.895882213419,0.6892306613287696,0.10430843086840222,0.3485835994647422,"0.7070399885895952,0.7071725599547977,0.0011876668494039417,-0.0001201235113992671",5.320143461227417,squared_sobel
992.4879615851937,0.6901691921431603,0.10443881164125654,0.3486538131832465,"0.7070203673470159,0.707192030093722,0.0012759456444036243,-6.849177680740794e-05",5.480175018310547,squared_sobel
1004.8544602484283,0.6911977095717965,0.10457270068515226,0.34856218755416457,"0.7069880928601108,0.7072244241935799,0.0012010581701173664,-8.852883535478196e-05",5.688058376312256,squared_sobel
905.5797995769483,0.6922195561807616,0.10472866029969014,0.348543649875969,"0.7069490029314407,0.7072634932442515,0.0012047649200145406,-8.318454209955689e-05",5.8832480907440186,squared_sobel
771.2155148787554,0.6933578674933275,0.10482837500230348,0.34847980415382573,"0.7069092076871418,0.7073033660235708,0.0011443549661064552,-0.00010464499769816829",6.083329916000366,squared_sobel
656.2558196126677,0.6945779628751816,0.10488801619755314,0.3486499805438491,"0.7069002871127738,0.707312009071053,0.0013049898236803096,-5.3900917516272684e-05",6.296638011932373,squared_sobel
559.154452600292,0.6958633347962653,0.10506944307326388,0.34876704092346983,"0.706874981351104,0.7073370714842007,0.001424076704614147,7.040636046294766e-06",6.538373231887817,squared_sobel
494.3902276589688,0.6968055472286598,0.10519110145592724,0.34874789584606153,"0.706823580495284,0.7073883828012084,0.0014493721266590192,3.541406714827735e-05",6.720231294631958,squared_sobel
focus_value,x,y,z,quaternion,timestamp,metric
416.9906826421694,0.6980739874078591,0.10518516778675177,0.34878618750533397,"0.7068319675372388,0.707380017283224,0.001442180772147749,3.0503151967437866e-05",0.0,squared_sobel
363.26275103743336,0.6995946444060556,0.10522021439685438,0.3487662620167489,"0.7068648638591238,0.707347058904554,0.0014831086034899838,5.3752863058659136e-05",0.27006101608276367,squared_sobel
331.91302798691055,0.7005575547153902,0.10534897052205176,0.34883688797089013,"0.7068119210564761,0.707399840652488,0.0015392643642078868,6.604926796115156e-05",0.47565674781799316,squared_sobel
302.4541259532282,0.7013740336478148,0.10541963370193552,0.3488350145525047,"0.7067970493435158,0.7074147421095716,0.0015194870489323722,6.960212739174775e-05",0.6325359344482422,squared_sobel
272.5171204149179,0.7024367650677114,0.10539384114035981,0.3489743613795623,"0.7068117922502747,0.7073997581064306,0.0016312090783257949,0.00010827677967454166",0.8354620933532715,squared_sobel
262.1186400738002,0.7024488278037185,0.10540877196004064,0.3488711453301152,"0.70679396007445,0.7074177750190285,0.0015442715232724495,6.938924005215336e-05",1.043182611465454,squared_sobel
257.1442728130244,0.7024650121009224,0.10540190310951346,0.34887398754398974,"0.7068134872748105,0.7073982020553647,0.0015713201963550416,9.427671614566694e-05",1.3232166767120361,squared_sobel
254.9573800188184,0.7024603782433013,0.10544124261690702,0.3488528158559512,"0.7067892086301298,0.7074224966223934,0.0015558028234258013,7.289793631384322e-05",1.5309996604919434,squared_sobel
269.74096644880325,0.6990675758747936,0.10511695214999674,0.3486728069550584,"0.7068327262214444,0.7073794412767886,0.0013502100855615682,-1.157686109591038e-05",1.7259104251861572,squared_sobel
304.6619915924722,0.6849517971742353,0.10340125306289422,0.3478740336319931,"0.7072391617566346,0.7069741103613786,0.0003950259647296477,-0.0004683065207181003",1.958068609237671,squared_sobel
534.9367563818021,0.6803523726974761,0.10273128996741224,0.3475360111899165,"0.7074072426230343,0.7068059095018006,7.096751925802689e-05,-0.0006279660971053517",2.193532705307007,squared_sobel
634.2524652928075,0.6803394034536208,0.10284890612899472,0.34754664152500303,"0.7073657532237508,0.7068474483924609,7.71991214154122e-05,-0.0006082002619059276",2.3636584281921387,squared_sobel
704.5978975627224,0.6803214815815675,0.10289393211509011,0.34756975783015975,"0.7073381651220317,0.7068750360260524,0.00010273191719125368,-0.0006269378899502828",2.5558414459228516,squared_sobel
740.4182930731308,0.6803220125283725,0.10284401903010518,0.34762685557821327,"0.7073606182756823,0.7068525943024354,0.0001456141448170649,-0.0005868876229432031",2.7971439361572266,squared_sobel
757.1089053751384,0.6803206178675503,0.10287809292231406,0.34762632175683983,"0.7073449862154673,0.7068682298433142,0.00013978201349762757,-0.0005971390194980121",2.9637646675109863,squared_sobel
768.2699125967997,0.6803237739159819,0.10284034605990792,0.34761278199957607,"0.7073605079756841,0.7068527040368235,0.00012977857334489453,-0.0005913626087049522",3.189194917678833,squared_sobel
777.403312735631,0.6803235925653419,0.10286310578969374,0.34761263855434865,"0.707351594974803,0.7068616220932948,0.0001278600506450251,-0.0005932537785125168",3.413924217224121,squared_sobel
779.8173774410893,0.6803261306785428,0.10285813755593393,0.34760630111901636,"0.707369570509421,0.7068436391902114,0.00011279265116331314,-0.0005896876065267596",3.608572006225586,squared_sobel
679.1871443027426,0.6809629913488363,0.10302271171022304,0.34792308609880307,"0.7073193576246433,0.7068938565681475,0.0004520706508666082,-0.00044441849635399173",3.7950704097747803,squared_sobel
704.322553735574,0.682038995820957,0.10327936763813109,0.3482331960731978,"0.707240510851696,0.7069725641485978,0.0007469396266560639,-0.00030892164522750725",4.00423264503479,squared_sobel
674.2226595742602,0.683493867145151,0.10358188596153385,0.34802509882847743,"0.7071720192034806,0.7070411453343042,0.0006515483348628516,-0.0003599233179229712",4.278605699539185,squared_sobel
708.7759452264959,0.6842862411070573,0.10363588609767405,0.3480324489272837,"0.7071823036468121,0.7070308709031417,0.0006635526209810218,-0.0003109608532796022",4.443415880203247,squared_sobel
615.6441423385537,0.6853067920643539,0.10374646270101724,0.34795438869795325,"0.7071813189584557,0.7070318766736563,0.0006081649021739139,-0.0003709702932019883",4.643089294433594,squared_sobel
782.332747157581,0.6865315393131015,0.10392861990904216,0.34799028609236504,"0.7071344547854377,0.707078707376143,0.0006746653359010479,-0.0003305408737086201",4.873035192489624,squared_sobel
853.8910461612801,0.6878010139140612,0.10411323400700573,0.3481068411480489,"0.7070873003788025,0.707125808830592,0.0007448005286247309,-0.00029223427384180914",5.112725496292114,squared_sobel
885.3541700753453,0.688826748523464,0.10421298664382916,0.3482484083715117,"0.7070824356932839,0.7071305002041286,0.0009145124147661903,-0.00022018663681916262",5.29089617729187,squared_sobel
903.1730089300556,0.6897580138433819,0.10436358464897415,0.34832607407402283,"0.707046555953073,0.707166305330831,0.0009701611556015767,-0.0002076221862876878",5.4725775718688965,squared_sobel
715.0474796855051,0.6907016503685777,0.10446386285062685,0.3482902817736301,"0.7070126451424255,0.7072001925199463,0.0009907181762720155,-0.00016058006389087435",5.632678508758545,squared_sobel
805.7704159919372,0.6919720272540897,0.10463490724731783,0.34826748423234366,"0.7069784613407094,0.7072343905965037,0.0009688646576131792,-0.00018237102372255343",5.890721559524536,squared_sobel
779.9156823351639,0.6927181360901544,0.10477299220539049,0.34817109551369185,"0.7069291062767341,0.7072838086649215,0.00088949910071544,-0.00024797292338883887",6.047903776168823,squared_sobel
738.4499131179273,0.6933255001811073,0.10482664840182185,0.3481877727014271,"0.7069020958330989,0.7073107709045593,0.0009215350694803751,-0.00022592539891633486",6.163106679916382,squared_sobel
675.9470596629055,0.6943665720732994,0.1049621293867578,0.348347854484657,"0.7068464501810174,0.707366230382666,0.0010380844276462573,-0.00018536837023502666",6.3673765659332275,squared_sobel
593.7800939209587,0.6954346779914776,0.10506448065587852,0.3484474447395658,"0.7068245039672083,0.7073880400198244,0.0011232023618783064,-0.00014087184112228376",6.56662130355835,squared_sobel
524.9444006643848,0.6964181105409548,0.10525276940248873,0.3483847052731623,"0.706746144456114,0.7074663847433742,0.0010839844663822562,-0.0001634999523652261",6.7574639320373535,squared_sobel
focus_value,x,y,z,quaternion,timestamp,metric
442.253741952559,0.6975982577240321,0.10524091123822832,0.3484844867095035,"0.7067567264890966,0.7074556658556401,0.0011805864321339395,-0.00012894512610140703",0.0,squared_sobel
396.3197452035801,0.6987796857427172,0.10529827525794881,0.3486741774054985,"0.706776882414208,0.7074351458914572,0.0013972688157210553,-2.196001247823349e-05",0.206085205078125,squared_sobel
355.51918846722543,0.6998140811164626,0.10544088755382774,0.3486137019751475,"0.7067283712617644,0.7074837593305588,0.0013175156403643247,-6.074315504380789e-05",0.4127981662750244,squared_sobel
323.8774672164651,0.7006881257462109,0.10557085406126088,0.3485462977294671,"0.7066821565993645,0.7075299514105773,0.0012987977095452036,-0.00010259399067250732",0.592573881149292,squared_sobel
284.8625641849688,0.702166482460155,0.10553511506852913,0.34860012392359996,"0.7067104910014056,0.7075015987076251,0.001328295200947769,-7.325684948761448e-05",0.8856542110443115,squared_sobel
269.35504825805583,0.7021692467930379,0.10559606095578529,0.3485724625257395,"0.7066703689209777,0.7075417410185143,0.001290455762000012,-9.55484447888596e-05",1.0519075393676758,squared_sobel
261.90574865956785,0.7021815318032287,0.10559476994084531,0.34855505819306765,"0.7066769630462209,0.7075351763658025,0.001279112620747923,-8.930669866972651e-05",1.2785542011260986,squared_sobel
259.3000704403033,0.7021838593944266,0.10561687377066473,0.3485706095506231,"0.7066773842703356,0.7075346832740363,0.001318677528945247,-8.726236427158633e-05",1.481482982635498,squared_sobel
268.01199749887235,0.7005947430704127,0.10548809030863923,0.34847501255772606,"0.706659090905113,0.7075532166562445,0.0011620897663039242,-0.00015616637232538505",1.7257556915283203,squared_sobel
273.4536100046401,0.6878996861905636,0.1038558392978965,0.34802084679107353,"0.7070959202896302,0.707117269414612,0.0006054062603492312,-0.0004003606424809988",1.955183982849121,squared_sobel
377.06556495797753,0.6809710578072758,0.10286658430088776,0.3476906542393542,"0.7073551341119833,0.7068581028180843,0.00018991005089597448,-0.0005483247298645296",2.1261980533599854,squared_sobel
562.4486490870944,0.6803542418501712,0.10278978153297327,0.3475828606370194,"0.7073998280894286,0.7068133494374943,0.00011996411577098503,-0.0005982345763020743",2.3194968700408936,squared_sobel
667.5894180095722,0.6803315064261787,0.10286556343666663,0.3476063656213406,"0.7073655658913417,0.706847651551891,0.00013445841578030597,-0.0005793166083712109",2.5198922157287598,squared_sobel
721.8521928499931,0.6803345215485588,0.10286861263049198,0.347608595301919,"0.7073639429558686,0.7068492743103687,0.00014681865800656417,-0.0005779767412931034",2.6976306438446045,squared_sobel
756.2231679340198,0.6803408689078713,0.10285008376184163,0.34763200742719863,"0.7073677604247225,0.7068454476106572,0.00016408435621871858,-0.0005811885461216454",2.936784267425537,squared_sobel
768.4416875409379,0.6803322559954867,0.10286259037841726,0.3475987150426354,"0.7073425918426332,0.7068706355756067,0.00013412550105895563,-0.0005868020398758865",3.079951763153076,squared_sobel
777.7133510968144,0.6803248608742022,0.10288907011047184,0.34757895560799656,"0.7073323630288522,0.7068808326309697,0.00013369883925628138,-0.0006315026424726979",3.367281198501587,squared_sobel
778.3536581345833,0.6803293861720418,0.10285504971771443,0.34758238847196277,"0.707358569758537,0.7068546406231202,9.468564627432199e-05,-0.0006015424715606107",3.614363670349121,squared_sobel
670.5155464051838,0.6809159457699512,0.10301232167264518,0.34802258695613575,"0.707308192980399,0.7069050006211082,0.0005172137993810265,-0.0004156074582793701",3.8337104320526123,squared_sobel
727.3921686895172,0.6821291297256643,0.10330288992577612,0.34832076791908395,"0.7072377819691266,0.7069752216687817,0.0008286410149100156,-0.0002627847703245755",4.080606460571289,squared_sobel
690.9065000728814,0.6831396553710948,0.10356399200137593,0.34822616655559313,"0.7071579056312361,0.7070551357127248,0.0008090011810090017,-0.0002776375214386796",4.2818098068237305,squared_sobel
716.5588173901149,0.6842345868675114,0.10363729697042902,0.3480788076509324,"0.7071597589601266,0.7070533896730054,0.0006859461470070246,-0.00033005643819042455",4.493932485580444,squared_sobel
688.8114500973506,0.684371488598273,0.1036514898551916,0.34811201246091605,"0.7071618985060812,0.7070512342612095,0.0007103446750813954,-0.0003111935369582974",4.516387224197388,squared_sobel
597.0944606958899,0.6847462927301524,0.10367567414061471,0.3481343135929049,"0.7071719059400658,0.7070411877155235,0.0007489863730746456,-0.00030551976948866314",4.583759784698486,squared_sobel
616.9683083022724,0.6849312954360242,0.10372815985050249,0.3481172997373182,"0.7071464177619788,0.7070666905796046,0.0007352763028409823,-0.0003135091147690854",4.623698472976685,squared_sobel
631.6361650674385,0.6850385028098099,0.10376749578695336,0.3481066193048975,"0.7071261575985246,0.7070869650762366,0.0007221032839999683,-0.0003156359780678576",4.647549867630005,squared_sobel
721.2495323666485,0.6851877372945899,0.10379461785788965,0.3480905496835395,"0.7071235887836449,0.7070895493571223,0.0007090955629935796,-0.0003107397028899006",4.6765289306640625,squared_sobel
793.9463151564158,0.6856017711382405,0.10382700513384853,0.34808248230385697,"0.7071329969724288,0.7070801193991257,0.0007263707505940866,-0.00031894959155839695",4.756920337677002,squared_sobel
791.2534280223989,0.687091688558463,0.10401677768943748,0.3482523760486538,"0.7071030826403416,0.7071098731367753,0.0008932542800532978,-0.00024480565964311266",5.041299819946289,squared_sobel
1012.3823115320322,0.6879864315172368,0.10414252048614618,0.34824957937713896,"0.7070757559992109,0.7071371603356884,0.000925488903347402,-0.00023499109107061287",5.21750283241272,squared_sobel
867.7845479109822,0.6886404119023235,0.104135059452912,0.3483451924599783,"0.7070855976182792,0.7071272284774087,0.0009985029194490831,-0.00020827524881590303",5.326058387756348,squared_sobel
976.967561244002,0.6894518151758864,0.10424786195336054,0.34847428968063604,"0.7070682616412014,0.7071443869339952,0.0011256995483437484,-0.00014902335577101164",5.4861133098602295,squared_sobel
938.5094977602087,0.6903191224695656,0.1043684565364075,0.3484593601076783,"0.7070431435987987,0.7071694889968071,0.0011342925658926483,-0.00014248613366044845",5.646344184875488,squared_sobel
959.734644549598,0.6912406031635828,0.10451885146546278,0.34838866844836425,"0.7069970797290961,0.7072156007242714,0.001092419244795178,-0.00017310959494623208",5.8368003368377686,squared_sobel
861.6408843229945,0.692547705866067,0.10465285062136882,0.3483153208589622,"0.7069581807990715,0.707254563652755,0.001036562605514802,-0.00019578453303153035",6.095996618270874,squared_sobel
778.2582636307573,0.6934880115807766,0.10479412020781748,0.3482953603501676,"0.7068973110733241,0.7073154452157582,0.001003928838890873,-0.00021138454064865172",6.29402232170105,squared_sobel
675.1013047542301,0.6947582475740732,0.10475249462779052,0.3485042517918896,"0.7069677198209566,0.7072448403169439,0.0011704566461226782,-9.490762530037203e-05",6.5366315841674805,squared_sobel
581.4635353137705,0.6958709642277277,0.10490294538793035,0.3486345517233931,"0.7069140131764101,0.7072983435237001,0.001273685858611471,-9.459273567363833e-05",6.759619474411011,squared_sobel
510.32802803506615,0.6967766815252948,0.10492037064980535,0.3485757670116518,"0.7069198188682583,0.7072926039126524,0.0012355337205030067,-0.0001248925721207487",6.918124675750732,squared_sobel
